"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.guarantee_sovereignty = 1; common/decisions/012_africa_decisions.txt declares africa_select_guarantee_sovereignty; common/scripted_effects/012_africa_action_effects.txt profile #1 is instant_bilateral/country/instant. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","Static row reconciliation confirms the selector, constant, and profile above. The matrix is an instant contract (instant with cooldown); the live profile is instant, so it resolves through the shared full/partial/failure and idempotent cleanup path without a timeout mission.","Accepted row-specific disposition. Matrix target=independent African state; requirements=shared border or access, target not hostile, capacity available; dynamic cost=command attention plus infantry equipment and diplomatic exposure scaled by target size; success=target becomes protected partner and gains confidence; partial=limited guarantee with lower confidence when access is weak; failure=authority loss if guarantee is later broken; cleanup=remove if target annexed, joins hostile bloc, or guarantee converted to membership. The selector is a zero-cost quote selector only; the shared start recomputes and debits the concrete quote against the exact selected target."
"asset_item","5","first_regional_congress","report event image | Event pictures","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'first_regional_congress': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","6","first_member_departure","report event image | Event pictures","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'first_member_departure': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","7","first_restoration","report event image | Event pictures","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'first_restoration': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","8","first_diaspora_arrival","report event image | Event pictures","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'first_diaspora_arrival': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","9","first_continental_corridor","report event image | Event pictures","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'first_continental_corridor': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","10","first_high_chaos_manifestation","report event image | Event pictures","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'first_high_chaos_manifestation': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","11","league_formation","news event image | News pictures","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'league_formation': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","12","colonial_withdrawal","news event image | News pictures","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'colonial_withdrawal': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","13","rival_bloc","news event image | News pictures","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'rival_bloc': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","14","africa_is_one_news","news event image | News pictures","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'africa_is_one_news': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","15","scramble_response_news","news event image | News pictures","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'scramble_response_news': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","16","continental_war_news","news event image | News pictures","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'continental_war_news': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","17","africa_is_one_super","super-event image | Super events","installed_dormant","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'africa_is_one_super': installed_dormant. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_dormant; installed evidence is retained but the consumer remains dormant or promotion-gated. No fallback or completion claim is added."
"asset_item","18","scramble_super","super-event image | Super events","installed_dormant","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'scramble_super': installed_dormant. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_dormant; installed evidence is retained but the consumer remains dormant or promotion-gated. No fallback or completion claim is added."
"asset_item","19","continental_wars_super","super-event image | Super events","installed_dormant","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'continental_wars_super': installed_dormant. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_dormant; installed evidence is retained but the consumer remains dormant or promotion-gated. No fallback or completion claim is added."
"asset_item","20","the_world_super","super-event image | Super events","installed_dormant","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'the_world_super': installed_dormant. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_dormant; installed evidence is retained but the consumer remains dormant or promotion-gated. No fallback or completion claim is added."
"asset_item","21","charter_window_background","scripted GUI panel | Charter GUI","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'charter_window_background': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","22","charter_header_plate","scripted GUI header | Charter GUI","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'charter_header_plate': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","23","member_card_frame","scripted GUI frame | Charter GUI","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'member_card_frame': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","24","regional_card_frame","scripted GUI frame | Charter GUI","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'regional_card_frame': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","25","relationship_badges","UI icon family | Charter GUI","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'relationship_badges': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","26","primary_value_icons","UI icon family | Charter GUI","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'primary_value_icons': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","27","secondary_value_icons","UI icon family | Charter GUI","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'secondary_value_icons': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","28","clause_tabs","scripted GUI button family | Charter GUI","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'clause_tabs': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","29","regional_overlay_buttons","scripted GUI button family | Charter GUI","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'regional_overlay_buttons': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","30","project_progress_frame","scripted GUI meter | Charter GUI","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'project_progress_frame': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","31","rival_bloc_panel","scripted GUI panel | Charter GUI","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'rival_bloc_panel': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","32","diaspora_summary_panel","scripted GUI panel | Charter GUI","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'diaspora_summary_panel': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","33","charter_seal_activation","animated scripted GUI sprite | Animations","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'charter_seal_activation': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","34","charter_authority_ring","animated scripted GUI sprite | Animations","installed_runtime","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'charter_authority_ring': installed_runtime. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: installed_runtime; runtime consumer is represented as installed by the authoritative matrix. No fallback or completion claim beyond that matrix status is added."
"asset_item","35","colonial_pressure_border","animated scripted GUI sprite | Animations","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'colonial_pressure_border': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","36","selected_member_confidence","animated scripted GUI sprite | Animations","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'selected_member_confidence': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","37","congress_ready_emblem","animated scripted GUI sprite | Animations","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'congress_ready_emblem': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","38","member_departure_warning","animated scripted GUI sprite | Animations","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'member_departure_warning': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","39","rival_bloc_alert","animated scripted GUI sprite | Animations","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'rival_bloc_alert': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","40","africa_is_one_completion","animated scripted GUI sprite | Animations","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'africa_is_one_completion': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","41","ecological_wrath_active","animated scripted GUI sprite | Animations","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'ecological_wrath_active': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","42","continent_war_terminal","animated scripted GUI sprite | Animations","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'continent_war_terminal': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","43","idea_continental_mandate","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_continental_mandate': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","44","idea_disputed_host_legitimacy","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_disputed_host_legitimacy': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","45","idea_charter_authority_low","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_charter_authority_low': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","46","idea_charter_authority_medium","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_charter_authority_medium': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","47","idea_charter_authority_high","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_charter_authority_high': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","48","idea_integration_burden_low","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_integration_burden_low': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","49","idea_integration_burden_high","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_integration_burden_high': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","50","idea_integration_burden_critical","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_integration_burden_critical': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","51","idea_colonial_pressure_low","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_colonial_pressure_low': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","52","idea_colonial_pressure_high","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_colonial_pressure_high': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","53","idea_regional_confidence","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_regional_confidence': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","54","idea_corridor_network","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_corridor_network': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","55","idea_diaspora_trust","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_diaspora_trust': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","56","idea_common_reserve","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_common_reserve': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","57","idea_rival_bloc_pressure","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_rival_bloc_pressure': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
