package_id,working_name,resolved_public_name_direction,resolved_tag,tag_resolution,automatic_pool_disposition,baseline_anchor_state_ids,baseline_anchor_state_names,reservation_group,modern_institutional_bridge,leadership_resolution,symbol_resolution,sensitivity_resolution,source_ids,research_confidence,implementation_recheck
IW-023,Transylvania,Transylvania,TRA,reuse_registered_tag,automatic_pool_ready_if_not_living,84|76,Transylvania | North Transylvania,RG-DANUBE-BORDERLAND,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-BALKAN,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-024,Banat,Banat,AXX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,82,Banat,RG-DANUBE-BORDERLAND,"Use municipal, provincial, religious, labor, peasant, and veteran institutions with minority guarantees. Mixed states use federal or cantonal opening rules.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-BALKAN,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-025,Vojvodina,Vojvodina,,reuse_vanilla_dynamic_country_overlay,vanilla_route_overlay_only,45,Vojvodina,RG-DANUBE-BORDERLAND,"Use municipal, provincial, religious, labor, peasant, and veteran institutions with minority guarantees. Mixed states use federal or cantonal opening rules.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-BALKAN,medium,"Verify original_tag HUN plus vojvodina cosmetic, preserve YUG dynamic-country creation, and activate the additive overlay once per carrier."
IW-026,Macedonia,Macedonia,MAC,reuse_registered_tag,automatic_pool_ready_if_not_living,106,Macedonia,RG-106,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-BALKAN,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-027,Thrace,Thrace,BAX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,184,Thrace,RG-184,"Use municipal, provincial, religious, labor, peasant, and veteran institutions with minority guarantees. Mixed states use federal or cantonal opening rules.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-BALKAN,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-028,Epirus,Epirus,BBX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,185,Epirus,RG-185,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-BALKAN,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-029,Bosnia,Bosnia,BOS,reuse_registered_tag,automatic_pool_ready_if_not_living,104,Bosnia,RG-104,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-BALKAN,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-030,Montenegro,Montenegro,MNT,reuse_registered_tag,automatic_pool_ready_if_not_living,105,Montenegro,RG-105,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-BALKAN,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-031,Kosovo,Kosovo,KOS,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Kosovo has no unique state in the public 763-state baseline, use a current-map Kosovo state only",RG-DANUBE-BORDERLAND,"Use municipal, provincial, religious, labor, peasant, and veteran institutions with minority guarantees. Mixed states use federal or cantonal opening rules.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-BALKAN,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-032,Slavonia,Slavonia,BFX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,109,"Croatia, with a Slavonia substate required before automatic use",RG-DANUBE-BORDERLAND,"Use municipal, provincial, religious, labor, peasant, and veteran institutions with minority guarantees. Mixed states use federal or cantonal opening rules.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-BALKAN,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-033,Karelia,Karelia,KAR,reuse_registered_tag,automatic_pool_ready_if_not_living,146,Karjala,RG-146,"Use local soviets, zemstvo or municipal administration, veterans, railway authorities, national councils, and border commissions. Event 5 overlap always retains Event 6 origin.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-EAST,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-034,Ingria,Ingria,BHX,reserve_new_event6_X_tag,formable_or_route_only,195,"Leningrad, which is protected as a host capital in normal play",RG-BALTIC-LIVONIA,"Use local soviets, zemstvo or municipal administration, veterans, railway authorities, national councils, and border commissions. Event 5 overlap always retains Event 6 origin.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-EAST,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-035,Livonia,Livonia,,reuse_vanilla_cosmetic_overlay,vanilla_route_overlay_only,12|191,"Vidzeme | Tartu, used only for a negotiated Livonian formable",RG-BALTIC-LIVONIA,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-EAST,resolved_by_restriction,"Verify LIT with the LIVONIA cosmetic, preserve the Lithuania route and cores, reject UBD substitution, and activate once per carrier."
IW-036,Courland,Courland,BJX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,190,Kurzeme,RG-BALTIC-LIVONIA,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-EAST,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
