package_id,working_name_not_final_localisation,depth_level,tag_policy,provisional_new_tag,region_overlay,earliest_pool_layer_and_band,opening_archetype,anchor_territory_direction,compact_territory_direction,regional_ambition_or_formable_family,starting_force_archetype,government_route_pool,signature_content_direction,historical_asset_source_mode,research_readiness,sensitivity_or_boundary_note,resolved_tag,tag_resolution,automatic_pool_disposition,baseline_anchor_state_ids,baseline_anchor_state_names,reservation_group,research_status
IW-162,Kachin state,Level 2,reuse_registered_tag_if_present_else_provisional_X,IBX,"Southeast Asia, East Asia, and Oceania","Layer B or C, Gathering",highland federal state,Kachin anchor,compact highland package,Mainland federation,mountain infantry and local guards,"federal council, constitutional, military, patron client",highland institutions and colonial military networks,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,IBX is collision-free across vanilla and all 122 installed Workshop directories and avoids the engine-reserved GFX namespace.,IBX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,640,"Mandalay or Kachin highland map group, current-map state required",RG-MAINLAND-SE-ASIA-COARSE,medium
IW-163,Chin state,Level 1,reuse_registered_tag_if_present_else_provisional_X,GGX,"Southeast Asia, East Asia, and Oceania","Layer C, Rising",highland regional state,Chin anchor,compact highland package,Mainland federation,mountain infantry and local guards,"regional council, constitutional, military, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,GGX,reserve_new_event6_X_tag,specific_community_variant_only,288,"Burma, with a named Chin district package required",RG-MAINLAND-SE-ASIA-COARSE,resolved_by_restriction
IW-164,Arakan or Rakhine,Level 2,reuse_registered_tag_if_present_else_provisional_X,GHX,"Southeast Asia, East Asia, and Oceania","Layer C, Rising",coastal regional state,Arakan coastal anchor,compact coastal package,Mainland federation,coastal infantry and local guards,"constitutional, traditional, religious, military, patron client",coastal kingdom history and modern regional identity,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,GHX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,288,"Burma, with an Arakan or Rakhine coastal substate required",RG-MAINLAND-SE-ASIA-COARSE,medium
IW-165,Wa state,Level 1,reuse_registered_tag_if_present_else_provisional_X,GIX,"Southeast Asia, East Asia, and Oceania","Layer D, Chaos",highland polity,Wa anchor,small highland package,Mainland federation,local guards and mountain infantry,"regional council, military, patron client, high-chaos route",,sourced cultural symbols after research,resolved in research/006_package_research_resolution.csv,,GIX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,640,"Shan States map group, with a Wa substate required",RG-MAINLAND-SE-ASIA-COARSE,medium
IW-166,Lan Xang restoration,Level 2,reuse_registered_tag_if_present_else_provisional_X,GJX,"Southeast Asia, East Asia, and Oceania","Layer C, Rising",historic kingdom or federation,Laotian anchor,compact Laos-centered package if source tag absent,Mainland federation,regular infantry and river units,"traditional monarchy, constitutional, military, patron client",historic identity and modern Laos relation,sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,LAO,reuse_registered_tag,high_chaos_only,670,Laos,RG-LAOS-VIETNAM-HIGHLANDS,medium
IW-167,Champa restoration,Level 1,reuse_registered_tag_if_present_else_provisional_X,GKX,"Southeast Asia, East Asia, and Oceania","Layer C, Rising",historical coastal state,central Vietnamese coastal anchor,limited compact coastal package,Mainland federation,coastal guards and local infantry,"traditional restoration, constitutional, regional council, patron client",,"sourced historical symbols, generated modern variants",resolved in research/006_package_research_resolution.csv,Vanilla CHM reuse; Event 006 content and regional targeting compatibility require the IW-167 origin.,CHM,reuse_registered_tag,high_chaos_only,671,"Tonkin or central Vietnamese coastal map group, with a Champa substate required",RG-LAOS-VIETNAM-HIGHLANDS,medium
IW-168,Hmong regional state,Level 1,reuse_registered_tag_if_present_else_provisional_X,GLX,"Southeast Asia, East Asia, and Oceania","Layer D, Chaos",highland regional polity,one researched highland anchor,limited compact package,Mainland federation,mountain guards and scouts,"regional council, constitutional, military, patron client",,sourced cultural symbols after deep research,resolved in research/006_package_research_resolution.csv,,GLX,reserve_new_event6_X_tag,specific_community_variant_only,670|671,"Laos | Tonkin, only after a named Hmong regional package is selected",RG-LAOS-VIETNAM-HIGHLANDS,resolved_by_restriction
IW-169,East Turkestan,Level 2,reuse_registered_tag_if_present_else_provisional_X,GMX,"Southeast Asia, East Asia, and Oceania","Layer A or B, Gathering",frontier republic or emirate,Xinjiang oasis anchor,compact basin and corridor package,Turkestan federation,"cavalry, frontier infantry, local guards","republican, religious, socialist, military, patron client","oasis administration, patron rivalry, China and Soviet relations",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,GMX,reserve_new_event6_X_tag,high_chaos_only,617|619,Urumqi | Yarkand,RG-INNER-ASIA,medium
IW-170,Inner Mongolia,Level 2,reuse_registered_tag_if_present_else_provisional_X,GNX,"Southeast Asia, East Asia, and Oceania","Layer A or B, Gathering",frontier autonomous state,Inner Mongolian anchor,compact steppe package,Mongolic federation,cavalry and frontier infantry,"traditional, constitutional, military, patron client","princely and modern political institutions, China and Japan pressure",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,MEN,reuse_registered_tag,automatic_pool_ready_if_not_living,621|746,Suiyuan | Ordos,RG-INNER-ASIA,high
IW-171,Ryukyu,Level 2,reuse_registered_tag_if_present_else_provisional_X,GOX,"Southeast Asia, East Asia, and Oceania","Layer C, Rising",island kingdom restoration or republic,Okinawa and Ryukyu anchor,island chain as map permits,Pacific island league,"coastal guards, sailors, local infantry","traditional monarchy, constitutional, patron client, military","kingdom legacy, Japanese host relation, maritime trade",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,Vanilla OKN reuse; Event 006 content requires the IW-171 origin.,OKN,reuse_registered_tag,high_chaos_only,526,Okinawa,RG-526,medium
IW-172,Ainu state,Level 2,reuse_registered_tag_if_present_else_provisional_X,GPX,"Southeast Asia, East Asia, and Oceania","Layer D, Chaos",indigenous regional state,Hokkaido anchor that preserves Japanese host,limited Ainu homeland package,North Pacific league,"local guards, scouts, coastal units","community council, constitutional, patron client, high-chaos confederation","land, community institutions, Japanese host relation",sourced cultural symbols after deep research,resolved in research/006_package_research_resolution.csv,Generic Ainu package reuses ANU and must branch Japan's Ainu route only for the IW-172 origin.,ANU,reuse_registered_tag,specific_community_variant_only,536,"Hokkaido, only after a named Ainu institutional package is selected",RG-HOKKAIDO-AINU,resolved_by_restriction
IW-173,Hawaii,Level 2,reuse_registered_tag_if_present_else_provisional_X,GQX,"Southeast Asia, East Asia, and Oceania","Layer B or C, Gathering",kingdom restoration or republic,Hawaiian island anchor,island chain as map permits,Polynesian league,"coastal guards, sailors, local infantry","traditional monarchy, constitutional, labor, patron client","kingdom legacy, plantation and naval pressure, Pacific diplomacy",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,HAW,reuse_registered_tag,automatic_pool_ready_if_not_living,629,Hawaii,RG-629,high
IW-174,Aotearoa Maori state,Level 2,reuse_registered_tag_if_present_else_provisional_X,GRX,"Southeast Asia, East Asia, and Oceania","Layer D, Chaos",indigenous federation or monarchy route,one New Zealand anchor preserving host,"limited viable package, wider sovereignty as ambitions",Polynesian league,"local guards, veterans, coastal units","iwi confederation, monarchy route where grounded, constitutional, military","iwi and hapu institutions, land, Kingitanga, host settlement",sourced cultural and historical symbols after deep research,resolved in research/006_package_research_resolution.csv,,GRX,reserve_new_event6_X_tag,specific_community_variant_only,284|723,"North Island | South Island, only after an iwi-led package is selected",RG-AOTEAROA-MAORI,resolved_by_restriction
IW-175,Samoa,Level 2,reuse_registered_tag_if_present_else_provisional_X,GSX,"Southeast Asia, East Asia, and Oceania","Layer B or C, Gathering",island state,Samoa island anchor,island group,Polynesian league,coastal guards and local infantry,"traditional chiefly, constitutional, patron client",chiefly institutions and colonial division,sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,SAM,reuse_registered_tag,automatic_pool_ready_if_not_living,726,Samoa,RG-PACIFIC-ISLANDS,high
IW-176,Tonga,Level 2,reuse_registered_tag_if_present_else_provisional_X,GTX,"Southeast Asia, East Asia, and Oceania","Layer A or B, Calm",island monarchy,Tonga anchor,island group,Polynesian league,royal guards and coastal units,"traditional monarchy, constitutional, patron client",existing monarchy and regional diplomacy,sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,GTX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Tonga island state, current-map state required",RG-PACIFIC-ISLANDS,medium
IW-177,Fiji,Level 2,reuse_registered_tag_if_present_else_provisional_X,GUX,"Southeast Asia, East Asia, and Oceania","Layer B or C, Gathering",island federation,Fiji anchor,island group,Melanesian or Pacific league,coastal guards and local infantry,"chiefly-federal, constitutional, labor, patron client","chiefly institutions, labor and colonial politics",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,FIJ,reuse_registered_tag,automatic_pool_ready_if_not_living,636,Fiji,RG-PACIFIC-ISLANDS,high
IW-178,Papua regional federation,Level 1,reuse_registered_tag_if_present_else_provisional_X,GVX,"Southeast Asia, East Asia, and Oceania","Layer D, Chaos",indigenous and colonial regional federation,one Papua anchor,limited viable package,Melanesian federation,jungle and coastal guards,"federal council, constitutional, military, patron client",,sourced cultural symbols after deep research,resolved in research/006_package_research_resolution.csv,Generic Papua package reuses PNG and must branch USA Japan and INS systems only for the IW-178 origin.,PNG,reuse_registered_tag,specific_community_variant_only,523,"Papua, only after a named people and district package is selected",RG-NEW-GUINEA,resolved_by_restriction
IW-179,Micronesian federation,Level 1,reuse_registered_tag_if_present_else_provisional_X,GWX,"Southeast Asia, East Asia, and Oceania","Layer E, Totalen",island federation,one Micronesian island anchor,available island group,Pacific island league,coastal guards and patrol craft,"federal council, traditional, constitutional, patron client",,generated federal flag based on sourced motifs,resolved in research/006_package_research_resolution.csv,,FSM,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,684,"Caroline Islands, with additional Micronesian members added by consent",RG-PACIFIC-ISLANDS,medium
IW-180,Quebec,Level 2,reuse_registered_tag_if_present_else_provisional_X,GXX,Americas and Caribbean,"Layer A or B, Calm",mature regional state,Quebec City or Montreal direction anchor,compact Quebec core,Canadian federation or Francophone compact,"regular defectors, local militia, river and coastal units","constitutional, nationalist, labor, traditional-cultural, patron client","language, federal settlement, Saint Lawrence economy",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,QUE,reuse_registered_tag,automatic_pool_ready_if_not_living,466,Quebec,RG-466,high
IW-181,Acadia,Level 1,reuse_registered_tag_if_present_else_provisional_X,GYX,Americas and Caribbean,"Layer C, Rising",coastal cultural state,Maritime Canada anchor,limited Acadian package,Atlantic federation,coastal guards and local militia,"constitutional, cultural council, labor, patron client",,"sourced regional symbols, generated sovereign variants",resolved in research/006_package_research_resolution.csv,,GYX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"New Brunswick or Nova Scotia map group, current-map state required",RG-ACADIA,medium
IW-182,Newfoundland,Level 2,reuse_registered_tag_if_present_else_provisional_X,GZX,Americas and Caribbean,"Layer A or B, Calm",dominion or republic,Newfoundland island,full island and Labrador only if valid,North Atlantic compact,"coastal guards, sailors, local infantry","constitutional, dominion restoration, labor, patron client","debt, dominion status, fisheries, Atlantic bases",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,GZX,reserve_new_event6_X_tag,automatic_pool_ready,331,Newfoundland,RG-331,medium
IW-183,Cascadia,Level 1,reuse_registered_tag_if_present_else_provisional_X,HAX,Americas and Caribbean,"Layer E, Totalen",high-chaos regional republic,Pacific Northwest anchor,limited cross-border package only if both hosts survive,Pacific regional federation,"local guards, industrial militia, coastal units","constitutional, labor, environmental-regional, military, patron client",,generated alternate-history flag,resolved in research/006_package_research_resolution.csv,,HAX,reserve_new_event6_X_tag,formable_or_route_only,385|386|473,"Oregon | Washington | British Columbia, high-chaos formable only",RG-CASCADIA-CROSS-BORDER,resolved_by_restriction
IW-184,California,Level 2,reuse_registered_tag_if_present_else_provisional_X,HBX,Americas and Caribbean,"Layer A or B, Gathering",large regional republic,California anchor,compact California package preserving United States host,Pacific federation,"regular defectors, industrial and coastal units","constitutional, labor, military, patron client, high-chaos republic","industry, ports, federal host crisis",reuse registered assets if present or generated alternate flags,resolved in research/006_package_research_resolution.csv,,HBX,reserve_new_event6_X_tag,automatic_pool_ready,378,California,RG-378,medium
IW-185,Texas,Level 2,reuse_registered_tag_if_present_else_provisional_X,HCX,Americas and Caribbean,"Layer A or B, Gathering",restored republic,Texas anchor,compact Texas package preserving United States host,Gulf or North American compact,"regular defectors, cavalry, militia","constitutional, traditional-republican, military, patron client","restoration identity, oil, border and federal settlement",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,HCX,reserve_new_event6_X_tag,automatic_pool_ready,375,Texas,RG-375,medium
IW-186,Cherokee state,Level 2,reuse_registered_tag_if_present_else_provisional_X,HDX,Americas and Caribbean,"Layer D, Chaos",indigenous nation state,one researched Cherokee anchor,limited contiguous package,Southeastern indigenous confederation,"local guards, veterans, scouts","constitutional nation, traditional council, military, patron client","Cherokee governmental institutions, land, federal treaty relation",sourced historical flags and leaders after deep research,resolved in research/006_package_research_resolution.csv,,HDX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Cherokee Nation map package, current-map substate required",RG-NORTH-AMERICAN-INDIGENOUS-SUBSTATES,medium
IW-187,Haudenosaunee Confederacy,Level 2,reuse_registered_tag_if_present_else_provisional_X,HEX,Americas and Caribbean,"Layer D, Chaos",indigenous confederacy,one researched Haudenosaunee anchor,"limited viable package, wider homelands as diplomacy and claims",Northeastern indigenous confederation,local guards and veterans,"confederate council, constitutional adaptation, military, patron client","confederacy institutions, member nations, treaty relationships",sourced historical symbols after deep research,resolved in research/006_package_research_resolution.csv,,HEX,reserve_new_event6_X_tag,specific_community_variant_only,,"Haudenosaunee member-nation map package, negotiated formable only",RG-NORTH-AMERICAN-INDIGENOUS-SUBSTATES,resolved_by_restriction
IW-188,Lakota state,Level 1,reuse_registered_tag_if_present_else_provisional_X,HFX,Americas and Caribbean,"Layer D, Chaos",indigenous nation state,one researched Plains anchor,limited viable package,Plains indigenous confederation,"mounted scouts, local guards, veterans","council, constitutional adaptation, military, patron client",,sourced historical symbols and leaders after research,resolved in research/006_package_research_resolution.csv,,HFX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Lakota treaty-territory map package, current-map substate required",RG-NORTH-AMERICAN-INDIGENOUS-SUBSTATES,medium
IW-189,Dine state,Level 1,reuse_registered_tag_if_present_else_provisional_X,HGX,Americas and Caribbean,"Layer D, Chaos",indigenous nation state,one researched Navajo or Dine anchor,limited viable package,Southwestern indigenous compact,mounted scouts and local guards,"council, constitutional adaptation, military, patron client",,sourced historical symbols and leaders after research,resolved in research/006_package_research_resolution.csv,,HGX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Diné or Navajo Nation map package, current-map substate required",RG-NORTH-AMERICAN-INDIGENOUS-SUBSTATES,medium
IW-190,Pueblo federation,Level 1,reuse_registered_tag_if_present_else_provisional_X,HHX,Americas and Caribbean,"Layer D, Chaos",indigenous federation,one researched Pueblo anchor,limited viable package,Southwestern indigenous compact,local guards and scouts,"federal council, community governance, patron client",,sourced cultural symbols after deep research,resolved in research/006_package_research_resolution.csv,,HHX,reserve_new_event6_X_tag,specific_community_variant_only,,"Named Pueblo map package, broad Pueblo federation is not automatic",RG-NORTH-AMERICAN-INDIGENOUS-SUBSTATES,resolved_by_restriction
IW-191,Maya federation,Level 2,reuse_registered_tag_if_present_else_provisional_X,HIX,Americas and Caribbean,"Layer D, Chaos",indigenous regional federation,Yucatan or Guatemala highland anchor according to package,"limited viable package, wider area as formable",Mesoamerican federation,"jungle infantry, local guards, foreign volunteers","federal council, agrarian, constitutional, military, patron client","multiple Maya peoples, land, language, cross-border politics",sourced cultural symbols and leaders after deep research,resolved in research/006_package_research_resolution.csv,,MAY,reuse_registered_tag,specific_community_variant_only,474|475,"Yucatan | Chiapas, specific Maya member packages first",RG-MESOAMERICA-CARIBBEAN-COARSE,resolved_by_restriction
IW-192,Yucatan,Level 2,reuse_registered_tag_if_present_else_provisional_X,HJX,Americas and Caribbean,"Layer B or C, Gathering",peninsular republic,Yucatan anchor,compact peninsula package,Maya or Caribbean federation,"local infantry, coastal guards","constitutional, agrarian, regional nationalist, military, patron client","regional republic history, Maya and elite politics, port economy",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,YUC,reuse_registered_tag,automatic_pool_ready_if_not_living,474,Yucatan,RG-MESOAMERICA-CARIBBEAN-COARSE,high
IW-193,Zapotec-Mixtec Oaxaca federation,Level 1,reuse_registered_tag_if_present_else_provisional_X,HKX,Americas and Caribbean,"Layer D, Chaos",indigenous regional federation,Oaxaca anchor,limited mountain package,Mesoamerican federation,mountain guards and local infantry,"federal council, agrarian, constitutional, military",,sourced cultural symbols after deep research,resolved in research/006_package_research_resolution.csv,,HKX,reserve_new_event6_X_tag,specific_community_variant_only,476,"Oaxaca, negotiated Zapotec and Mixtec federation only",RG-MESOAMERICA-CARIBBEAN-COARSE,resolved_by_restriction
IW-194,Miskito state,Level 2,reuse_registered_tag_if_present_else_provisional_X,HLX,Americas and Caribbean,"Layer C or D, Rising",coastal indigenous and historical polity,Mosquito Coast anchor,limited Caribbean coastal package,Caribbean or Central American federation,coastal guards and local scouts,"traditional and council, constitutional, patron client","kingdom and protectorate history, coastal trade, host relations",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,MIS,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Mosquito Coast map group, use registered tag cores from the installed build",RG-MESOAMERICA-CARIBBEAN-COARSE,medium
IW-195,Garifuna coastal state,Level 1,reuse_registered_tag_if_present_else_provisional_X,HMX,Americas and Caribbean,"Layer D, Chaos",diaspora coastal polity,one Caribbean coast anchor,limited viable coastal package,Caribbean federation,coastal guards and local militia,"community council, constitutional, labor, patron client",,sourced cultural symbols after deep research,resolved in research/006_package_research_resolution.csv,,HMX,reserve_new_event6_X_tag,specific_community_variant_only,,"Named Garifuna coastal community map package, current-map substate required",RG-MESOAMERICA-CARIBBEAN-COARSE,resolved_by_restriction
IW-196,Caribbean Federation,Level 2,reuse_vanilla_route_overlay,HNX,Americas and Caribbean,"Layer E, Totalen",island federal project,one viable island anchor,one or more non-overlapping island members,Caribbean federation,"coastal guards, sailors, local infantry","federal constitutional, labor, traditional island councils, patron client","prefer formable route, can appear as rare high-chaos package only",generated federal flag based on sourced island motifs,resolved in research/006_package_research_resolution.csv,Vanilla antilles formable overlay; preserve member cores and formed flag and do not set only the cosmetic.,,reuse_vanilla_formable_overlay,vanilla_route_overlay_only,689|691|692|694,"Jamaica | Trinidad | Windward | French Caribbean, formable by member consent",RG-689-691-692-694,resolved_by_restriction
IW-197,Mapuche or Wallmapu state,Level 3,reuse_vanilla_route_overlay,HOX,Americas and Caribbean,"Layer D, Chaos",indigenous cross-border polity,one researched south-central Chile or Argentina anchor,"limited viable package, wider territory through diplomacy and formable",Andean or southern indigenous federation,"mounted and mountain guards, local militia","territorial council, constitutional adaptation, military, patron client","Mapuche, Lafkenche, Williche, and Pehuenche territorial identities, land and cross-border settlement",sourced cultural symbols and leaders after deep research,resolved in research/006_package_research_resolution.csv,Vanilla CHL_mapuche_state cosmetic overlay on CHL; non-selectable.,,reuse_vanilla_cosmetic_overlay,vanilla_route_overlay_only,,"Araucanía or south-central Chile map group, Mapuche federation only",RG-SOUTHERN-CONE,high
IW-198,Aymara state,Level 2,reuse_registered_tag_if_present_else_provisional_X,HPX,Americas and Caribbean,"Layer D, Chaos",highland indigenous state,Altiplano anchor,compact highland package,Andean confederation or Qullasuyu-inspired formable,"mountain infantry, local guards, mine and rail units","community-federal, constitutional, socialist, military, patron client","highland community institutions, mining and rail, cross-border politics",sourced cultural symbols and leaders after deep research,resolved in research/006_package_research_resolution.csv,,HPX,reserve_new_event6_X_tag,high_chaos_only,302,"La Paz, with cross-border Aymara territory added through diplomacy",RG-ANDES-CHACO,medium
IW-199,Quechua federation,Level 2,reuse_registered_tag_if_present_else_provisional_X,HQX,Americas and Caribbean,"Layer D, Chaos",highland regional federation,one Andean anchor,limited viable highland package,Andean confederation,"mountain infantry, local guards, mine and rail units","federal council, constitutional, socialist, traditional-cultural, military","multiple Quechua communities, language and regional administration",sourced cultural symbols and leaders after deep research,resolved in research/006_package_research_resolution.csv,,HQX,reserve_new_event6_X_tag,specific_community_variant_only,492|494,"Arequipa | Ucayali, specific Quechua regional members first",RG-ANDES-CHACO,resolved_by_restriction
IW-200,Guarani state,Level 1,reuse_registered_tag_if_present_else_provisional_X,HRX,Americas and Caribbean,"Layer D, Chaos",indigenous and regional polity,one researched Paraguay-border anchor,limited viable package,Rio de la Plata or indigenous federation,forest infantry and local guards,"community council, constitutional, agrarian, military, patron client",,sourced cultural symbols after deep research,resolved in research/006_package_research_resolution.csv,,GAR,reuse_registered_tag,high_chaos_only,301|688,Paraguay | Chaco Boreal,RG-ANDES-CHACO,medium
IW-201,Muisca restoration,Level 1,reuse_registered_tag_if_present_else_provisional_X,HSX,Americas and Caribbean,"Layer C or D, Rising",historical highland polity,Bogota plateau anchor if host survives,limited highland package,Andean or Gran Colombian federation,mountain guards and local militia,"federal council, traditional revival, constitutional, patron client",,sourced historical and cultural symbols after research,resolved in research/006_package_research_resolution.csv,,HSX,reserve_new_event6_X_tag,high_chaos_only,306,Cundinamarca,RG-ANDES-CHACO,medium
IW-202,Gran Chaco federation,Level 1,reuse_registered_tag_if_present_else_provisional_X,HTX,Americas and Caribbean,"Layer D, Chaos",frontier indigenous and regional federation,one Chaco anchor,limited viable package,Rio de la Plata or indigenous federation,frontier scouts and local guards,"federal council, military, patron client",,sourced cultural symbols after deep research,resolved in research/006_package_research_resolution.csv,,HTX,reserve_new_event6_X_tag,specific_community_variant_only,688,"Chaco Boreal, named member peoples required",RG-ANDES-CHACO,resolved_by_restriction
IW-203,Patagonian state,Level 1,reuse_registered_tag_if_present_else_provisional_X,HUX,Americas and Caribbean,"Layer E, Totalen",high-chaos regional republic,one Patagonian anchor,limited southern package,Southern Cone federation,"mounted scouts, local guards, coastal units","constitutional, labor, military, patron client, high-chaos regionalist",,generated alternate-history flag based on regional motifs,resolved in research/006_package_research_resolution.csv,,HUX,reserve_new_event6_X_tag,high_chaos_only,512|507,Patagonia | Magallanes,RG-SOUTHERN-CONE,medium
IW-204,Araucania and Patagonia restoration,Level 1,reuse_vanilla_route_overlay,HVX,Americas and Caribbean,"Layer E, Totalen",eccentric historical restoration,one southern anchor,small viable package,southern high-chaos formable,mounted guards and foreign adventurers,"traditional claimant, constitutional, military, patron client",,"sourced historical symbols and leader research, generated route variants",resolved in research/006_package_research_resolution.csv,Vanilla kingdom_of_araucania_and_patagonia cosmetic overlay on CHL; non-selectable.,,reuse_vanilla_cosmetic_overlay,vanilla_route_overlay_only,512|507,"Patagonia | Magallanes, hidden restoration route only",RG-SOUTHERN-CONE,medium
IW-205,Amazonian confederation,Level 1,reuse_registered_tag_if_present_else_provisional_X,HWX,Americas and Caribbean,"Layer E, Totalen",high-chaos river confederation,one researched river anchor,limited river corridor,Amazonian federation,"river guards, local scouts, coastal or air support","federal council, community governance, military, patron client",,generated federal flag based on sourced motifs,resolved in research/006_package_research_resolution.csv,,HWX,reserve_new_event6_X_tag,specific_community_variant_only,494|495|496,"Ucayali | Amazonas | Pará, named river peoples required",RG-AMAZON-MAROON-SPECIFIC,resolved_by_restriction
IW-206,Maroon republic,Level 1,reuse_registered_tag_if_present_else_provisional_X,HXX,Americas and Caribbean,"Layer C or D, Rising",diaspora and resistance polity,one researched historic maroon community anchor,small viable package,Caribbean or regional federation,local guards and jungle infantry,"community council, constitutional, labor, military",,sourced historical symbols after research,resolved in research/006_package_research_resolution.csv,,HXX,reserve_new_event6_X_tag,specific_community_variant_only,689,"Jamaica, or another named maroon community state selected by scenario type",RG-AMAZON-MAROON-SPECIFIC,resolved_by_restriction
