package_id,working_name,resolved_tag,source_starting_force_archetype,force_profile,military_tradition_score,support_access_direction,navy_inheritance,air_inheritance,reinforcement_pathways,officer_commander_direction,force_specific_risk_tradeoff,research_sensitive_leader_or_symbol_flag,research_sensitive_direction,evidence
"IW-001","Scotland","SCO","territorial army and coastal defense","territorial_defense","70","Engineers and reconnaissance are opening support; artillery and signals follow depot and command integration.","yes","yes","integrate militias | secure depots | convert defecting host units | create a professional officer corps | complete capital and border defense missions","Retain only verified Scottish territorial officers and naval liaisons; use an institutional defence staff until period commanders are sourced.","Defending ports and the central belt spreads a modest army thin, while inherited ships and aircraft intensify the host asset dispute.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-001 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-001"
"IW-157","West Papua regional state","WPG","jungle guards and coastal units","river_jungle","55","Engineers, reconnaissance, jungle logistics, and field hospitals open first; artillery and coastal signals require one named people-and-district package.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | train league cadres","The selected named people and district appoint an institutional command with community-vetted officers.","Jungle guards protect a compact district, but a generic West Papua state would erase local consent and could not supply a broad front.","yes","Do not assign a generic Papuan leader or symbol to the broad label. Preserve the accepted jungle-and-coastal force for the named people-and-district package.","006_candidate_country_registry.csv IW-157 starting_force_archetype; REG-13 military_identity; 006_sensitive_package_resolution.md IW-157"
"IW-158","Pattani","GBX","local infantry, coastal guards, foreign volunteers","foreign_volunteers","58","Engineers, reconnaissance, coastal signals, and field hospitals open first; artillery and logistics require a controlled volunteer corridor.","no","no","integrate militias | recruit regional guards | open volunteer corridors | accept foreign arms missions | create a professional officer corps","Use a sourced period incumbent where valid or an institutional regency, with volunteers subordinate to a Pattani national staff.","Volunteer support raises combat power, but patron officers, coastal isolation, and dynastic rivalry can undermine sovereign command.","yes","Do not invent a sultan or reuse an unrelated Malay dynastic symbol. The accepted local-and-volunteer force remains under national staff and regency control.","006_candidate_country_registry.csv IW-158 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-158"
"IW-159","Shan federation","GCX","local forces, cavalry, mountain infantry","mounted_mobile","65","Reconnaissance, engineers, and mountain logistics open first; artillery and signals require federal command quotas and depots.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","A federal highland defence council integrates local and mounted commands while preserving member representation.","Cavalry and mountain units are flexible, but local command autonomy and sparse roads can fragment the federation's response.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-159 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-159"
"IW-160","Karen state","GDX","mountain infantry and local guards","mountain_frontier","63","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require one named political-territorial package and depot.","no","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","The selected named Karen package uses an institutional command or sourced period officers; no fictional person represents all communities.","Highland guards defend difficult terrain, but a broad borderland claim and competing armed networks could fracture authority.","yes","Do not assign a pan-Karen leader or symbol to all communities. Preserve the accepted mountain-and-local-guard force for the named territorial package.","006_candidate_country_registry.csv IW-160 starting_force_archetype; REG-13 military_identity; 006_sensitive_package_resolution.md IW-160"
"IW-161","Mon state","IAX","local guards, river and coastal infantry","river_jungle","58","Engineers, reconnaissance, river logistics, and coastal signals open first; artillery requires a distinct Lower Burma or Tenasserim depot.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Monasteries, cultural associations, municipal notables, veterans, and lower-Burma communities appoint a provisional federal defence council.","River-coastal units defend the anchor, but coarse-map competition and premature use of later organizations would distort command legitimacy.","yes","Do not use post-1947 organizations or their symbols in a 1936 opening. Preserve the accepted river-and-coastal force under the period-correct federal council.","006_candidate_country_registry.csv IW-161 starting_force_archetype; REG-13 military_identity; 006_signature_country_research_dossiers.md IW-161"
"IW-162","Kachin state","IBX","mountain infantry and local guards","mountain_frontier","64","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require compact-depot and federal command integration.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use a highland federal defence council with locally vetted officers and separate guard commands under national oversight.","Mountain defence is strong, but limited roads, small depots, and local command autonomy restrict sustained concentration.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-162 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-162"
"IW-163","Chin state","GGX","mountain infantry and local guards","mountain_frontier","58","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require a named Chin or Zo district and compact depot.","no","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | train league cadres","The selected named Chin or Zo district appoints an institutional command and chooses its public identity through the accepted settlement.","Local guards fit the highlands, but a broad federation without member consent would fracture recruitment and recognition.","yes","Do not impose a broad-label leader, symbol, or public name. Preserve the accepted mountain-guard force for the self-chosen named district package.","006_candidate_country_registry.csv IW-163 starting_force_archetype; REG-13 military_identity; 006_sensitive_package_resolution.md IW-163"
"IW-164","Arakan or Rakhine","GHX","coastal infantry and local guards","coastal_maritime","55","Engineers, reconnaissance, and coastal signals open first; artillery and logistics require a selected identity settlement and port depot.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Use an institutional coastal council or sourced period officers, with command names following the selected Arakan or Rakhine settlement.","A coastal force can hold the anchor, but unresolved public naming and community settlement can split loyalty and foreign support.","yes","Do not treat Arakan and Rakhine as interchangeable leader or symbol labels. Preserve the accepted coastal-force identity while the selected settlement controls naming.","006_candidate_country_registry.csv IW-164 starting_force_archetype; REG-13 military_identity; 006_sensitive_package_resolution.md IW-164"
"IW-165","Wa state","GIX","local guards and mountain infantry","mountain_frontier","55","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require a compact depot and outside training.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | train league cadres","Use a highland institutional staff with locally vetted guard officers and no invented historic strongman.","Terrain protects the compact state, but weak heavy support, limited roads, and local command autonomy constrain wider operations.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-165 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-165"
"IW-166","Lan Xang restoration","LAO","regular infantry and river units","river_jungle","64","Engineers, artillery, reconnaissance, and river logistics open with regular units; signals require federal or royal command integration.","no","no","secure depots | convert defecting host units | recruit regional guards | train league cadres | create a professional officer corps","Use period-valid registered-tag personnel and a modern river-state staff; restoration identity does not recreate an ancient command.","Regular and river units support a viable state, but a high-chaos restoration can overreach into contested territories and strain transport.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-166 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-166"
"IW-167","Champa restoration","CHM","coastal guards and local infantry","coastal_maritime","50","Engineers, reconnaissance, and coastal signals open first; artillery and logistics require a viable compact port and sponsor route.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Use a modern coastal provisional staff; historical identity supplies neither an automatic ruler nor a recreated ancient officer corps.","The force can hold a coastal anchor, but high-chaos restoration claims and limited manpower invite host retaliation and patron dependence.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-167 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-167"
"IW-168","Hmong regional state","GLX","mountain guards and scouts","mountain_frontier","57","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require one named highland package and external training.","no","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | train league cadres","The named Hmong regional package uses an institutional council with community-vetted scout officers.","Scouts defend a highland anchor well, but a cross-border state would exceed consent, fragment supply, and provoke several hosts.","yes","Do not assign a pan-Hmong leader or universal symbol. Preserve the accepted mountain-scout force for the selected named regional package.","006_candidate_country_registry.csv IW-168 starting_force_archetype; REG-13 military_identity; 006_sensitive_package_resolution.md IW-168"
"IW-169","East Turkestan","GMX","cavalry, frontier infantry, local guards","mounted_mobile","68","Reconnaissance, engineers, and frontier logistics open first; artillery and signals require oasis, rail, and command integration.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Create a provisional frontier republic or emirate staff with screened local officers and no automatic restoration claimant.","Mounted mobility fits the frontier, but long routes, foreign patrons, and internal political rivalry can split the army.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-169 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-169"
"IW-170","Inner Mongolia","MEN","cavalry and frontier infantry","mounted_mobile","70","Reconnaissance, engineers, and light artillery open first; logistics and signals require railhead and sponsor-command screening.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use verified registered-tag officers where period-valid and place sponsor liaisons outside the sovereign chain of command.","A strong mounted force covers open terrain, but foreign influence, remount costs, and thin depots can turn it into a client army.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-170 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-170"
"IW-171","Ryukyu","OKN","coastal guards, sailors, local infantry","coastal_maritime","57","Engineers, coastal signals, reconnaissance, and maintenance open with sailors; artillery and logistics require island-port control.","yes","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use a sourced period incumbent or claimant where valid, otherwise an institutional regency controls a modern island staff.","Sailors and ports improve island defence, but a tiny manpower base, fleet fuel, and restoration politics increase sponsor dependence.","yes","Do not invent a royal claimant or use an unverified kingdom emblem. The accepted sailor-and-coastal force remains under a modern staff and regency.","006_candidate_country_registry.csv IW-171 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-171"
"IW-172","Ainu state","ANU","local guards, scouts, coastal units","coastal_maritime","53","Engineers, reconnaissance, and cold-coastal logistics open first; artillery and signals require a named Ainu institution and Hokkaido depot.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | train league cadres","A named Ainu institution appoints community-vetted guard and scout officers; no invented personal leader represents the whole package.","Local knowledge supports Hokkaido defence, but limited manpower, contested land, and external supply dependence constrain the force.","yes","Do not assign a generic Ainu leader or ceremonial symbol. Preserve the accepted guard-scout-coastal identity under the named Hokkaido institution.","006_candidate_country_registry.csv IW-172 starting_force_archetype; REG-13 military_identity; 006_sensitive_package_resolution.md IW-172"
"IW-173","Hawaii","HAW","coastal guards, sailors, local infantry","coastal_maritime","62","Engineers, coastal signals, reconnaissance, and maintenance open first; artillery and logistics follow port and base integration.","yes","yes","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Use verified registered-tag officers where period-valid and create separate naval and air boards under a civilian island staff.","Inherited ships and aircraft make the islands defensible, but disputed bases, fuel, and external guarantees can dominate sovereignty.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-173 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-173"
"IW-174","Aotearoa Maori state","GRX","local guards, veterans, coastal units","coastal_maritime","59","Engineers, reconnaissance, coastal logistics, and field hospitals open with veterans; artillery and signals require iwi-led congress approval.","no","no","integrate militias | recruit regional guards | open volunteer corridors | train league cadres | create a professional officer corps","An iwi-led congress appoints a representative defence board with member rules; no fictional personal leader claims all Maori communities.","Veterans provide a trained core, but an automatic Aotearoa-wide command would bypass iwi consent and overstretch local forces.","yes","Do not assign a pan-Maori leader or universal symbol without iwi-led consent and provenance. Preserve the accepted veteran-and-coastal force under the congress.","006_candidate_country_registry.csv IW-174 starting_force_archetype; REG-13 military_identity; 006_sensitive_package_resolution.md IW-174"
"IW-175","Samoa","SAM","coastal guards and local infantry","coastal_maritime","50","Engineers, reconnaissance, and coastal signals open first; artillery and logistics require island depots and maritime access.","no","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | complete capital and border defense missions","Use period-valid registered-tag leadership or an institutional island defence council with locally vetted officers.","Compact island defence is cohesive, but small manpower and dependence on shipping make blockade and attrition decisive.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-175 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-175"
"IW-176","Tonga","GTX","royal guards and coastal units","coastal_maritime","56","Engineers, reconnaissance, and coastal signals open first; artillery and maintenance require port-depot and royal-command integration.","yes","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use a sourced period incumbent after review or an institutional regency, with royal guards under a professional island staff.","Royal guard cohesion and maritime access aid survival, but court control, fleet fuel, and tiny reserves limit strategic endurance.","yes","Do not invent a royal leader or use unverified dynastic regalia. The accepted royal-guard and coastal force remains under professional staff and regency oversight.","006_candidate_country_registry.csv IW-176 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-176"
"IW-177","Fiji","FIJ","coastal guards and local infantry","coastal_maritime","53","Engineers, reconnaissance, coastal signals, and maintenance open first; artillery and logistics require inter-island depots.","yes","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use period-valid registered-tag officers or an institutional federal island staff with local guard liaison.","Inter-island mobility improves coverage, but scattered forces, fuel scarcity, and a small replacement pool weaken prolonged defence.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-177 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-177"
"IW-178","Papua regional federation","PNG","jungle and coastal guards","river_jungle","52","Engineers, reconnaissance, jungle logistics, and field hospitals open first; artillery and signals require a named people-and-district compact.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | train league cadres","The selected named Papuan people and district appoint an institutional command; a wider federation requires later consent.","Jungle guards defend the anchor, but a generic Papua-wide command would erase distinct communities and exceed supply capacity.","yes","Do not assign a pan-Papuan leader or symbol. Preserve the accepted jungle-and-coastal force for the named district package while wider federation remains negotiated.","006_candidate_country_registry.csv IW-178 starting_force_archetype; REG-13 military_identity; 006_sensitive_package_resolution.md IW-178"
"IW-179","Micronesian federation","FSM","coastal guards and patrol craft","coastal_maritime","46","Engineers, coastal signals, reconnaissance, and maintenance open first; heavier support requires inter-island volunteer and supply corridors.","yes","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | accept foreign arms missions","Use verified registered-tag personnel where valid and a federal maritime board for island guard and patrol commands.","Patrol craft improve surveillance, but scattered islands, scarce crews, and sponsor-controlled fuel make unified defence fragile.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-179 starting_force_archetype; REG-13 military_identity; 006_package_research_resolution.csv IW-179"
"IW-180","Quebec","QUE","regular defectors, local militia, river and coastal units","regular_defectors","72","Engineers, artillery, reconnaissance, river logistics, and signals open with vetted defectors; naval and air support require asset-board control.","yes","yes","integrate militias | secure depots | convert defecting host units | mobilize factory or railway guards | create a professional officer corps","Use verified registered-tag officers where period-valid and place river, naval, and air inheritances under separate civilian-reviewed commands.","A capable inherited force deters intervention, but disputed federal assets and officer loyalties can make the army the centre of the constitutional crisis.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-180 starting_force_archetype; REG-14 military_identity; 006_package_research_resolution.csv IW-180"
"IW-181","Acadia","GYX","coastal guards and local militia","coastal_maritime","48","Engineers, reconnaissance, and coastal signals open first; artillery and logistics require compact ports and an outside supply route.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Use a coastal provisional council with locally reviewed officers and no invented historical military leader.","Local militia can cover a compact coast, but small manpower, divided settlements, and weak heavy support limit strategic depth.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-181 starting_force_archetype; REG-14 military_identity; 006_package_research_resolution.csv IW-181"
"IW-182","Newfoundland","GZX","coastal guards, sailors, local infantry","coastal_maritime","60","Engineers, coastal signals, reconnaissance, and maintenance open with sailors; artillery and air liaison require port and base integration.","yes","yes","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Create a dominion or republican joint staff with sailor, coastal, and air-service boards under civilian oversight.","Maritime and air access strengthen defence, but fuel, convoys, and a small manpower pool make prolonged isolation dangerous.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-182 starting_force_archetype; REG-14 military_identity; 006_package_research_resolution.csv IW-182"
"IW-183","Cascadia","HAX","local guards, industrial militia, coastal units","industrial_security","60","Engineers, maintenance, and reconnaissance open through industry; artillery and signals require federal rail and port integration.","no","no","integrate militias | secure depots | mobilize factory or railway guards | recruit regional guards | create a professional officer corps","A route-only regional defence council integrates factory, rail, and coastal commands without borrowing an existing state's general staff.","Industry supplies equipment, but a multi-state formable can stall over command quotas and exposes fixed factories to host counterattack.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-183 starting_force_archetype; REG-14 military_identity; 006_package_research_resolution.csv IW-183"
"IW-184","California","HBX","regular defectors, industrial and coastal units","regular_defectors","76","Engineers, artillery, reconnaissance, maintenance, and signals open with defectors; naval and air support depend on base and depot screening.","yes","yes","secure depots | convert defecting host units | mobilize factory or railway guards | recruit regional guards | create a professional officer corps","Create a screened state headquarters with industrial, coastal, naval, and air-service commands under civilian oversight.","A large inherited force and industrial base can snowball rapidly, while contested federal assets and officer autonomy create immediate escalation and coup risk.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-184 starting_force_archetype; REG-14 military_identity; 006_package_research_resolution.csv IW-184"
"IW-185","Texas","HCX","regular defectors, cavalry, militia","mounted_mobile","73","Reconnaissance, engineers, artillery, and logistics open with defectors; air support and signals require command and base screening.","no","yes","integrate militias | secure depots | convert defecting host units | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use a screened republican staff with separate regular, mounted, militia, and air-service branches.","Mobile strength and aircraft enable aggressive war, but officer politics, long borders, and a powerful militia culture can overwhelm civilian control.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-185 starting_force_archetype; REG-14 military_identity; 006_package_research_resolution.csv IW-185"
"IW-186","Cherokee state","HDX","local guards, veterans, scouts","territorial_defense","60","Engineers, reconnaissance, and field logistics open with veterans; artillery and signals require Cherokee Nation institutional approval and compact depots.","no","no","integrate militias | recruit regional guards | secure depots | train league cadres | create a professional officer corps","Cherokee Nation institutions appoint the command and use sourced period leaders or an institutional council; no generic Native government is permitted.","Veterans and scouts give a capable compact force, but treaty-land pressure and low strategic depth make expansion and attrition dangerous.","yes","Do not use a generic Indigenous leader or symbol. Preserve the accepted guard-veteran-scout force under Cherokee Nation institutions and one compact anchor.","006_candidate_country_registry.csv IW-186 starting_force_archetype; REG-14 military_identity; 006_sensitive_package_resolution.md IW-186"
"IW-187","Haudenosaunee Confederacy","HEX","local guards and veterans","territorial_defense","61","Engineers, reconnaissance, and field logistics open through members; artillery and signals require a negotiated confederate command charter.","no","no","integrate militias | recruit regional guards | train league cadres | secure depots | create a professional officer corps","Member nations appoint representatives to a confederate defence council; no personal leader or one-nation symbol stands for the whole confederacy.","Veteran cadres provide training, but member consent and cross-border geography prevent an automatic centralized army or maximal release.","yes","Do not assign a single-nation leader or symbol to the Haudenosaunee Confederacy. Preserve the accepted guard-and-veteran force through negotiated member representation.","006_candidate_country_registry.csv IW-187 starting_force_archetype; REG-14 military_identity; 006_sensitive_package_resolution.md IW-187"
"IW-188","Lakota state","HFX","mounted scouts, local guards, veterans","mounted_mobile","66","Reconnaissance and field logistics open with scouts and veterans; engineers and artillery require treaty-anchor depots and training.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","A named Lakota political authority appoints community-vetted officers; no generic Plains commander is used.","Mounted scouting supports a compact treaty-territory defence, but sparse depots and pressure to claim a maximal homeland risk overextension.","yes","Do not assign a generic Lakota leader or ceremonial symbol without provenance. Preserve the accepted scout-guard-veteran force within the compact treaty anchor.","006_candidate_country_registry.csv IW-188 starting_force_archetype; REG-14 military_identity; 006_sensitive_package_resolution.md IW-188"
"IW-189","Dine state","HGX","mounted scouts and local guards","mounted_mobile","61","Reconnaissance and light logistics open first; engineers and heavier support require a compact Diné anchor and depot network.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | train league cadres","Use Diné political institutions and community-vetted officers; no invented generic southwestern commander is assigned.","Scouts protect a compact territory, but low heavy-equipment access and pressure for broader claims can exhaust the guard force.","yes","Use the preferred public identity only after source and localisation review, and do not universalize a ceremonial symbol. The accepted mounted-guard force remains intact.","006_candidate_country_registry.csv IW-189 starting_force_archetype; REG-14 military_identity; 006_sensitive_package_resolution.md IW-189"
"IW-190","Pueblo federation","HHX","local guards and scouts","mountain_frontier","55","Engineers, reconnaissance, and light logistics open through named members; artillery and signals require explicit federal consent and depots.","no","no","integrate militias | recruit regional guards | train league cadres | secure depots | complete capital and border defense missions","Named Pueblo members appoint a federal defence council with member consent; no single Pueblo supplies the leader or universal symbol.","Local guards defend their communities well, but forced centralization would erase distinct members and undermine reinforcement cooperation.","yes","Do not assign one Pueblo leader or symbol to all members. Preserve the accepted guard-and-scout force through named-member consent and federal command.","006_candidate_country_registry.csv IW-190 starting_force_archetype; REG-14 military_identity; 006_sensitive_package_resolution.md IW-190"
"IW-191","Maya federation","MAY","jungle infantry, local guards, foreign volunteers","river_jungle","61","Engineers, reconnaissance, jungle logistics, and field hospitals open first; artillery and signals require named member packages and a controlled volunteer corridor.","no","no","integrate militias | recruit regional guards | open volunteer corridors | train league cadres | accept foreign arms missions","Named Maya member packages appoint a negotiated federal command; no pan-Maya personal leader or universal symbol is generated.","Jungle troops and volunteers aid defence, but a generic automatic federation would erase member identities and amplify patron influence.","yes","Do not assign a pan-Maya leader or symbol. Preserve the accepted jungle-guard-volunteer force for named members while the wider federation remains negotiated.","006_candidate_country_registry.csv IW-191 starting_force_archetype; REG-14 military_identity; 006_sensitive_package_resolution.md IW-191"
"IW-192","Yucatan","YUC","local infantry, coastal guards","coastal_maritime","54","Engineers, reconnaissance, and coastal signals open first; artillery and logistics require peninsula depots and port access.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Use period-valid registered-tag leadership or a modern peninsular staff with civilian oversight.","The peninsula is defensible, but limited heavy support and exposed ports make blockade and land isolation severe.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-192 starting_force_archetype; REG-14 military_identity; 006_package_research_resolution.csv IW-192"
"IW-193","Zapotec-Mixtec Oaxaca federation","HKX","mountain guards and local infantry","mountain_frontier","59","Engineers, reconnaissance, and mountain logistics open through named members; artillery and signals require a negotiated Oaxaca compact.","no","no","integrate militias | recruit regional guards | secure depots | train league cadres | recruit mountain, desert, island, frontier, or cavalry units","Zapotec and Mixtec member institutions appoint separate representatives to a federal defence council.","Mountain guards defend local anchors, but collapsing distinct identities into one command would fracture consent and recruitment.","yes","Do not merge Zapotec and Mixtec leadership or symbols. Preserve the accepted mountain-guard force through a negotiated federation with distinct member representation.","006_candidate_country_registry.csv IW-193 starting_force_archetype; REG-14 military_identity; 006_sensitive_package_resolution.md IW-193"
"IW-194","Miskito state","MIS","coastal guards and local scouts","coastal_maritime","54","Engineers, reconnaissance, coastal signals, and light logistics open first; artillery requires compact coastal depots and foreign access.","no","no","integrate militias | recruit regional guards | open volunteer corridors | secure depots | complete capital and border defense missions","Use period-valid registered-tag leadership or an institutional coastal council with locally vetted scout officers.","Coastal scouts control difficult terrain, but weak heavy equipment and foreign-route dependence make patron pressure dangerous.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-194 starting_force_archetype; REG-14 military_identity; 006_package_research_resolution.csv IW-194"
"IW-195","Garifuna coastal state","HMX","coastal guards and local militia","coastal_maritime","52","Engineers, reconnaissance, and coastal logistics open first; artillery and signals require one named community-and-coast package.","no","no","integrate militias | recruit regional guards | open volunteer corridors | secure depots | train league cadres","The selected named Garifuna community appoints an institutional coastal command; dispersed settlements remain diplomatic links.","A compact coastal militia can defend one anchor, but dispersed communities and shipping dependence prevent a continuous territorial army.","yes","Do not assign a generic Garifuna leader or symbol to all dispersed settlements. Preserve the accepted coastal-guard force for the selected named community.","006_candidate_country_registry.csv IW-195 starting_force_archetype; REG-14 military_identity; 006_sensitive_package_resolution.md IW-195"
"IW-196","Caribbean Federation","","coastal guards, sailors, local infantry","coastal_maritime","62","Engineers, coastal signals, reconnaissance, and maintenance open through members; artillery, logistics, and air support require a federal assets charter.","yes","yes","integrate militias | recruit regional guards | open volunteer corridors | train league cadres | create a professional officer corps","A federal maritime board assigns island guard, naval, and air commands with member quotas and civilian oversight.","Pooling island assets creates real power, but member rivalry, fuel allocation, and disputed basing can paralyze the federation.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-196 starting_force_archetype; REG-14 military_identity; 006_package_research_resolution.csv IW-196"
"IW-197","Mapuche or Wallmapu state","","mounted and mountain guards, local militia","mounted_mobile","70","Reconnaissance, engineers, and mountain logistics open first; artillery and signals require represented territorial identities and compact depots.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","A federation with Mapuche, Lafkenche, Williche, Pehuenche, and other represented territorial identities appoints the command; period figures enter only through sourced roles.","Mounted and mountain guards defend the compact anchor, but cross-border ambition and unequal territorial representation can split the federation.","yes","Period leaders and organization or territorial symbols require attribution review. Do not present one ceremonial motif as universal; the accepted force remains under representative federal command.","006_candidate_country_registry.csv IW-197 starting_force_archetype; REG-14 military_identity; 006_signature_country_research_dossiers.md IW-197"
"IW-198","Aymara state","HPX","mountain infantry, local guards, mine and rail units","mountain_frontier","66","Engineers, reconnaissance, mountain logistics, and maintenance open first; artillery and signals require an Altiplano anchor and rail-depot control.","no","no","integrate militias | recruit regional guards | secure depots | mobilize factory or railway guards | create a professional officer corps","Aymara political institutions appoint an institutional highland command; cross-border communities receive no automatic single leader.","Highland and rail units defend the anchor, but cross-border ambitions, mine exposure, and thin logistics can overextend the state.","yes","Do not assign a pan-border leader or symbol. Preserve the accepted mountain-guard and mine-rail force within one Altiplano anchor.","006_candidate_country_registry.csv IW-198 starting_force_archetype; REG-14 military_identity; 006_sensitive_package_resolution.md IW-198"
"IW-199","Quechua federation","HQX","mountain infantry, local guards, mine and rail units","mountain_frontier","67","Engineers, reconnaissance, mountain logistics, and maintenance open through named members; artillery and signals require a federal rail charter.","no","no","integrate militias | recruit regional guards | secure depots | mobilize factory or railway guards | train league cadres","Named regional members appoint a negotiated federal defence council; no pan-Quechua personal leader is generated.","Mountain and rail units offer a strong defensive network, but a generic federation would erase regional members and overload contested mines and routes.","yes","Do not assign a pan-Quechua leader or symbol. Preserve the accepted mountain-and-rail force for named regional members while federation remains negotiated.","006_candidate_country_registry.csv IW-199 starting_force_archetype; REG-14 military_identity; 006_sensitive_package_resolution.md IW-199"
"IW-200","Guarani state","GAR","forest infantry and local guards","river_jungle","57","Engineers, reconnaissance, river logistics, and field hospitals open first; artillery and signals require one Paraguay or Chaco anchor and compact depots.","no","no","integrate militias | recruit regional guards | secure depots | train league cadres | create a professional officer corps","Use the registered package's institutional command or sourced period leaders for the exact anchor; no cross-border universal commander is assigned.","Forest guards defend the anchor, but cross-border community claims and weak heavy supply make expansion destabilizing.","yes","Do not assign a pan-border Guaraní leader or symbol. Preserve the accepted forest-guard force within the selected compact Paraguay or Chaco anchor.","006_candidate_country_registry.csv IW-200 starting_force_archetype; REG-14 military_identity; 006_sensitive_package_resolution.md IW-200"
